-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [17176]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [88741]
Responsible:           Code [57595]
User ID:               501

Date/Time:             2026-05-15 11:28:54.1371 +0800
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        12F31C32-7A19-9AB3-DD9D-6C8386E47DA5

Sleep/Wake UUID:       1D254A90-FCCE-4555-AC22-46F9ED90D195

Time Awake Since Boot: 83000 seconds
Time Since Wake:       10937 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [17176]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19880e388 __pthread_kill + 8
    "uuid" : "e74158a7-3fa0-3f9d-bec6-dbb446cca998",
    "path" : "\/Users\/USER\/*\/surface.cpython-313-darwin.so",
    "name" : "surface.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378394624,
    "size" : 49152,
    "uuid" : "e9c71ee8-86d3-3a12-9d2e-8b0784cb0cd9",
    "path" : "\/Users\/USER\/*\/draw.cpython-313-darwin.so",
    "name" : "draw.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378509312,
    "size" : 32768,
    "uuid" : "a4fc62f3-ed9b-312c-bf8f-6181385cf1ae",
    "path" : "\/Users\/USER\/*\/event.cpython-313-darwin.so",
    "name" : "event.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378984448,
    "size" : 32768,
    "uuid" : "0842c5ca-b694-3bed-a8f9-b101a54a4c02",
    "path" : "\/Users\/USER\/*\/image.cpython-313-darwin.so",
    "name" : "image.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378607616,
    "size" : 16384,
    "uuid" : "80390a40-621b-31d7-bd5a-101171feb8e3",
    "path" : "\/Users\/USER\/*\/imageext.cpython-313-darwin.so",
    "name" : "imageext.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379295744,
    "size" : 131072,
    "uuid" : "7d7b4fb3-aefa-354d-a777-aa77f90b54a7",
    "path" : "\/Users\/USER\/*\/libSDL2_image-2.0.0.dylib",
    "name" : "libSDL2_image-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382130176,
    "size" : 180224,
    "uuid" : "05971b3a-7483-3b94-b040-d102813ba50b",
    "path" : "\/Users\/USER\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382441472,
    "size" : 344064,
    "uuid" : "59caeede-5673-3b3c-a2fd-fd3077adc4ea",
    "path" : "\/Users\/USER\/*\/libjpeg.62.3.0.dylib",
    "name" : "libjpeg.62.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383375360,
    "size" : 409600,
    "uuid" : "c4ef960f-1304-37c6-a540-d25213857ccd",
    "path" : "\/Users\/USER\/*\/libtiff.5.8.0.dylib",
    "name" : "libtiff.5.8.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379508736,
    "size" : 98304,
    "uuid" : "079a86cb-5a99-3378-933c-22574044f614",
    "path" : "\/Users\/USER\/*\/libz.1.2.11.zlib-ng.dylib",
    "name" : "libz.1.2.11.zlib-ng.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384440320,
    "size" : 376832,
    "uuid" : "d1fe1b07-529e-3530-9f27-dfc5569bf982",
    "path" : "\/Users\/USER\/*\/libwebp.7.dylib",
    "name" : "libwebp.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379082752,
    "size" : 16384,
    "uuid" : "07fbf681-5a04-30c1-a106-1c9727a8e6b1",
    "path" : "\/Users\/USER\/*\/libsharpyuv.0.dylib",
    "name" : "libsharpyuv.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379164672,
    "size" : 16384,
    "uuid" : "709aa48f-1548-35b4-a82d-837a5bfa92f0",
    "path" : "\/Users\/USER\/*\/joystick.cpython-313-darwin.so",
    "name" : "joystick.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379672576,
    "size" : 16384,
    "uuid" : "c542a124-563c-36cf-9935-268a1ba037a4",
    "path" : "\/Users\/USER\/*\/key.cpython-313-darwin.so",
    "name" : "key.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379754496,
    "size" : 16384,
    "uuid" : "062bcd92-3f18-345c-bf90-57520e428331",
    "path" : "\/Users\/USER\/*\/mouse.cpython-313-darwin.so",
    "name" : "mouse.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379836416,
    "size" : 16384,
    "uuid" : "e3395869-95a1-389e-9572-4b2898f8be68",
    "path" : "\/Users\/USER\/*\/time.cpython-313-darwin.so",
    "name" : "time.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382867456,
    "size" : 65536,
    "uuid" : "86750ef8-5ab9-32c1-b01f-2e0bbe74f115",
    "path" : "\/Users\/USER\/*\/mask.cpython-313-darwin.so",
    "name" : "mask.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382998528,
    "size" : 16384,
    "uuid" : "b851d6d7-c66e-3e54-b9c9-bf5c66bcc4a3",
    "path" : "\/Users\/USER\/*\/_heapq.cpython-313-darwin.so",
    "name" : "_heapq.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383080448,
    "size" : 16384,
    "uuid" : "479dedb8-ab8a-329e-877b-ac2e7a5ab2ad",
    "path" : "\/Users\/USER\/*\/_queue.cpython-313-darwin.so",
    "name" : "_queue.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383162368,
    "size" : 32768,
    "uuid" : "01625bf7-e9f6-39b8-a1ab-5cf975f85b1b",
    "path" : "\/Users\/USER\/*\/pixelcopy.cpython-313-darwin.so",
    "name" : "pixelcopy.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383260672,
    "size" : 32768,
    "uuid" : "20e60628-079d-36ab-a0a8-2a2b5abc9b8c",
    "path" : "\/Users\/USER\/*\/pixelarray.cpython-313-darwin.so",
    "name" : "pixelarray.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383883264,
    "size" : 65536,
    "uuid" : "b16be3ab-9478-32e5-b664-107bf58f3a47",
    "path" : "\/Users\/USER\/*\/transform.cpython-313-darwin.so",
    "name" : "transform.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384014336,
    "size" : 16384,
    "uuid" : "22c8c776-eb29-3b3f-aaf7-3a22942552d2",
    "path" : "\/Users\/USER\/*\/font.cpython-313-darwin.so",
    "name" : "font.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388159488,
    "size" : 1425408,
    "uuid" : "cb272dad-0458-387e-8246-17b30a9f7ed5",
    "path" : "\/Users\/USER\/*\/libSDL2_ttf-2.0.0.dylib",
    "name" : "libSDL2_ttf-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384096256,
    "size" : 16384,
    "uuid" : "4ef4904e-1567-371b-aa54-33fa9f707259",
    "path" : "\/Users\/USER\/*\/fcntl.cpython-313-darwin.so",
    "name" : "fcntl.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384178176,
    "size" : 16384,
    "uuid" : "e2210a75-e792-3c1a-bf24-77c17c152bcb",
    "path" : "\/Users\/USER\/*\/_posixsubprocess.cpython-313-darwin.so",
    "name" : "_posixsubprocess.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384260096,
    "size" : 32768,
    "uuid" : "3e15dbea-a58e-32f5-90c0-7205c0381db2",
    "path" : "\/Users\/USER\/*\/select.cpython-313-darwin.so",
    "name" : "select.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387094528,
    "size" : 49152,
    "uuid" : "b5a0e5e4-d116-3c31-b03b-28d86b2b2616",
    "path" : "\/Users\/USER\/*\/math.cpython-313-darwin.so",
    "name" : "math.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384358400,
    "size" : 16384,
    "uuid" : "d07e82af-4401-316d-b3dc-23a5b5f6d87d",
    "path" : "\/Users\/USER\/*\/mixer_music.cpython-313-darwin.so",
    "name" : "mixer_music.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387487744,
    "size" : 147456,
    "uuid" : "b2188d99-ae4e-3479-9ae3-107dc7385165",
    "path" : "\/Users\/USER\/*\/libSDL2_mixer-2.0.0.dylib",
    "name" : "libSDL2_mixer-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390682624,
    "size" : 262144,
    "uuid" : "3cbeecea-0658-390d-809b-9d598bb542e7",
    "path" : "\/Users\/USER\/*\/libmodplug.1.dylib",
    "name" : "libmodplug.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392271872,
    "size" : 360448,
    "uuid" : "78868714-6c04-3400-9e13-7f46bff6f7c4",
    "path" : "\/Users\/USER\/*\/libfluidsynth.3.1.1.dylib",
    "name" : "libfluidsynth.3.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387209216,
    "size" : 32768,
    "uuid" : "bca7e222-6bb7-3c0a-9ee5-7e9eac0a191b",
    "path" : "\/Users\/USER\/*\/libvorbisfile.3.3.8.dylib",
    "name" : "libvorbisfile.3.3.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390273024,
    "size" : 163840,
    "uuid" : "b4aac9b1-342a-3b61-acce-fbf255cbb865",
    "path" : "\/Users\/USER\/*\/libFLAC.8.dylib",
    "name" : "libFLAC.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4391796736,
    "size" : 245760,
    "uuid" : "c28141b3-9399-37ab-a8eb-e2d8fbb61e65",
    "path" : "\/Users\/USER\/*\/libmpg123.0.dylib",
    "name" : "libmpg123.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387307520,
    "size" : 32768,
    "uuid" : "fb4510e1-d6a7-3443-9265-e69e615071b0",
    "path" : "\/Users\/USER\/*\/libopusfile.0.dylib",
    "name" : "libopusfile.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387766272,
    "size" : 32768,
    "uuid" : "91d0da59-85d7-35bf-abec-f1a81632a81e",
    "path" : "\/Users\/USER\/*\/libogg.0.8.5.dylib",
    "name" : "libogg.0.8.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393631744,
    "size" : 360448,
    "uuid" : "21de877e-6080-37b6-95dc-faa383f46625",
    "path" : "\/Users\/USER\/*\/libopus.0.dylib",
    "name" : "libopus.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387405824,
    "size" : 16384,
    "uuid" : "f6503931-5b91-391a-afda-47a897f95945",
    "path" : "\/Users\/USER\/*\/libgthread-2.0.0.dylib",
    "name" : "libgthread-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395810816,
    "size" : 1441792,
    "uuid" : "90ae6efb-49ea-34e1-aeff-5bab09bfd685",
    "path" : "\/Users\/USER\/*\/libglib-2.0.0.dylib",
    "name" : "libglib-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387864576,
    "size" : 49152,
    "uuid" : "938b6bf8-bd51-3da8-afe2-124278663e68",
    "path" : "\/Users\/USER\/*\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394680320,
    "size" : 425984,
    "uuid" : "bd38b251-b980-3cab-b211-d04d4540b65f",
    "path" : "\/Users\/USER\/*\/libsndfile.1.0.34.dylib",
    "name" : "libsndfile.1.0.34.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393369600,
    "size" : 180224,
    "uuid" : "f3094c07-bd98-319f-be3d-725a445ca738",
    "path" : "\/Users\/USER\/*\/libvorbis.0.4.9.dylib",
    "name" : "libvorbis.0.4.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4398219264,
    "size" : 491520,
    "uuid" : "6e9cfd79-8293-3dbf-b39f-1da0d6b78d3c",
    "path" : "\/Users\/USER\/*\/libvorbisenc.2.0.12.dylib",
    "name" : "libvorbisenc.2.0.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387995648,
    "size" : 32768,
    "uuid" : "94dd0980-1dc9-34f0-8c8e-40543ca31bc5",
    "path" : "\/Users\/USER\/*\/mixer.cpython-313-darwin.so",
    "name" : "mixer.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390535168,
    "size" : 16384,
    "uuid" : "d1261965-6ee2-3212-b08d-7cab6f8fd5a6",
    "path" : "\/Users\/USER\/*\/scrap.cpython-313-darwin.so",
    "name" : "scrap.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392173568,
    "size" : 16384,
    "uuid" : "ce16117e-c555-38dd-8cf4-4158fbf047ce",
    "path" : "\/Users\/USER\/*\/_opcode.cpython-313-darwin.so",
    "name" : "_opcode.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393123840,
    "size" : 49152,
    "uuid" : "faba8899-5743-3c55-b22a-65be7bbfe80e",
    "path" : "\/Users\/USER\/*\/_tkinter.cpython-313-darwin.so",
    "name" : "_tkinter.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402675712,
    "size" : 1212416,
    "uuid" : "3bd969c2-3a4f-34e1-ac2a-86224d9bed40",
    "path" : "\/Users\/USER\/*\/libtk8.6.dylib",
    "name" : "libtk8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405952512,
    "size" : 1376256,
    "uuid" : "daa757de-acb6-38fc-8c61-35f1a45ea24d",
    "path" : "\/Users\/USER\/*\/libtcl8.6.dylib",
    "name" : "libtcl8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394139648,
    "size" : 81920,
    "uuid" : "1dc42147-7459-3d30-81b7-b165db18722c",
    "path" : "\/Users\/USER\/*\/libz.1.3.1.dylib",
    "name" : "libz.1.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393254912,
    "size" : 32768,
    "uuid" : "9dfc0e98-592e-355a-a84f-a5c12ee21dba",
    "path" : "\/Users\/USER\/*\/_json.cpython-313-darwin.so",
    "name" : "_json.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394434560,
    "size" : 81920,
    "uuid" : "bf0abc8f-6e3d-3adb-b6d8-6d7f2c079a3a",
    "path" : "\/Users\/USER\/*\/_datetime.cpython-313-darwin.so",
    "name" : "_datetime.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394270720,
    "size" : 32768,
    "uuid" : "75897c85-7184-39b6-a23d-6a587f91d77e",
    "path" : "\/Users\/USER\/*\/_struct.cpython-313-darwin.so",
    "name" : "_struct.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395220992,
    "size" : 32768,
    "uuid" : "2d874a7e-317c-3543-81f6-3a7a75577540",
    "path" : "\/Users\/USER\/*\/binascii.cpython-313-darwin.so",
    "name" : "binascii.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402102272,
    "size" : 262144,
    "uuid" : "daf9015f-72dd-3bfe-b679-377d3b6e39a9",
    "path" : "\/Users\/USER\/*\/_yaml.cpython-313-darwin.so",
    "name" : "_yaml.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395614208,
    "size" : 65536,
    "uuid" : "7ff459fd-8893-38f5-b34e-7f01d7b5b610",
    "path" : "\/Users\/USER\/*\/_socket.cpython-313-darwin.so",
    "name" : "_socket.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479516672,
    "size" : 3883008,
    "uuid" : "286da07f-2369-359e-afa3-e9a7dbc06bc7",
    "path" : "\/Users\/USER\/*\/_pydantic_core.cpython-313-darwin.so",
    "name" : "_pydantic_core.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397711360,
    "size" : 131072,
    "uuid" : "ee67556a-9ef8-3b71-a697-98b23b36518b",
    "path" : "\/Users\/USER\/*\/_decimal.cpython-313-darwin.so",
    "name" : "_decimal.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397940736,
    "size" : 163840,
    "uuid" : "1d434693-01bc-3852-90b4-e43f7b976c8b",
    "path" : "\/Users\/USER\/*\/libmpdec.4.0.0.dylib",
    "name" : "libmpdec.4.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395319296,
    "size" : 32768,
    "uuid" : "b7f3efb1-2496-3447-ae55-5d4e86b77448",
    "path" : "\/Users\/USER\/*\/_zoneinfo.cpython-313-darwin.so",
    "name" : "_zoneinfo.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394598400,
    "size" : 16384,
    "uuid" : "0d039671-770d-3f71-bdaa-8a6c709e1d19",
    "path" : "\/Users\/USER\/*\/grp.cpython-313-darwin.so",
    "name" : "grp.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397481984,
    "size" : 16384,
    "uuid" : "b0a499d2-7524-35cb-bc9b-2238efa29a48",
    "path" : "\/Users\/USER\/*\/_uuid.cpython-313-darwin.so",
    "name" : "_uuid.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397563904,
    "size" : 16384,
    "uuid" : "59f305f2-9ecc-3751-8803-026eb41f394c",
    "path" : "\/Users\/USER\/*\/_contextvars.cpython-313-darwin.so",
    "name" : "_contextvars.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402495488,
    "size" : 32768,
    "uuid" : "f3adde47-150b-363f-9dbb-5e6e371329ab",
    "path" : "\/Users\/USER\/*\/_hashlib.cpython-313-darwin.so",
    "name" : "_hashlib.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488609792,
    "size" : 3473408,
    "uuid" : "2d57382f-41c6-33bd-bc5e-6a869008b5f0",
    "path" : "\/Users\/USER\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405362688,
    "size" : 32768,
    "uuid" : "fc27794c-1784-3966-b3bb-71be4b71cd4d",
    "path" : "\/Users\/USER\/*\/_blake2.cpython-313-darwin.so",
    "name" : "_blake2.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402593792,
    "size" : 16384,
    "uuid" : "537b677d-9bee-345f-a08e-ad2e3a394609",
    "path" : "\/Users\/USER\/*\/_bisect.cpython-313-darwin.so",
    "name" : "_bisect.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405460992,
    "size" : 49152,
    "uuid" : "8d7a29ba-9f55-313b-9aa0-f282a9919e7e",
    "path" : "\/Users\/USER\/*\/array.cpython-313-darwin.so",
    "name" : "array.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4411785216,
    "size" : 114688,
    "uuid" : "f97b9315-d7ac-3959-9cb2-f6d45982d5fd",
    "path" : "\/Users\/USER\/*\/_ssl.cpython-313-darwin.so",
    "name" : "_ssl.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484661248,
    "size" : 671744,
    "uuid" : "f2003deb-ba35-3d35-a514-a0f5c04c1b87",
    "path" : "\/Users\/USER\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405575680,
    "size" : 32768,
    "uuid" : "140868a5-c3c9-37ef-aa16-e5f44b675286",
    "path" : "\/Users\/USER\/*\/zlib.cpython-313-darwin.so",
    "name" : "zlib.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405673984,
    "size" : 16384,
    "uuid" : "0e70a549-c383-3463-b48f-294a1c37585f",
    "path" : "\/Users\/USER\/*\/_bz2.cpython-313-darwin.so",
    "name" : "_bz2.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4405755904,
    "size" : 81920,
    "uuid" : "0f29847c-5689-38aa-a8fb-d9a99a2ae679",
    "path" : "\/Users\/USER\/*\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4412014592,
    "size" : 32768,
    "uuid" : "347b4c16-9729-32d0-8987-043d91670fc9",
    "path" : "\/Users\/USER\/*\/_lzma.cpython-313-darwin.so",
    "name" : "_lzma.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4483694592,
    "size" : 147456,
    "uuid" : "1a8932e7-b2a1-3798-9d82-40efd9777cdb",
    "path" : "\/Users\/USER\/*\/liblzma.5.8.2.dylib",
    "name" : "liblzma.5.8.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4412112896,
    "size" : 16384,
    "uuid" : "616feae3-fe80-3912-8e46-209f7678e38b",
    "path" : "\/Users\/USER\/*\/_random.cpython-313-darwin.so",
    "name" : "_random.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4412194816,
    "size" : 16384,
    "uuid" : "0c2bc530-8ea8-3b97-a114-b2e4d8b903d4",
    "path" : "\/Users\/USER\/*\/_scproxy.cpython-313-darwin.so",
    "name" : "_scproxy.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486676480,
    "size" : 688128,
    "uuid" : "5d032561-8779-3e64-b5e5-5f9df71cf75d",
    "path" : "\/Users\/USER\/*\/unicodedata.cpython-313-darwin.so",
    "name" : "unicodedata.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4412276736,
    "size" : 49152,
    "uuid" : "1a1b64af-11c0-3b5a-8516-216a374a42dd",
    "path" : "\/Users\/USER\/*\/_asyncio.cpython-313-darwin.so",
    "name" : "_asyncio.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4483907584,
    "size" : 49152,
    "uuid" : "0a6c572a-1623-3d82-93be-7d1b7ade963c",
    "path" : "\/Users\/USER\/*\/pyexpat.cpython-313-darwin.so",
    "name" : "pyexpat.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484251648,
    "size" : 147456,
    "uuid" : "fc8f433d-2a74-3c58-9a90-3f1da4965239",
    "path" : "\/Users\/USER\/*\/libexpat.1.12.0.dylib",
    "name" : "libexpat.1.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4488511488,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4716118016,
    "size" : 65536,
    "uuid" : "383dc829-9399-3d7e-b00d-92a001a9abde",
    "path" : "\/Users\/USER\/*\/_freetype.cpython-313-darwin.so",
    "name" : "_freetype.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4717215744,
    "size" : 671744,
    "uuid" : "37e3720d-6b1c-3701-8f72-358ecbbf3ecc",
    "path" : "\/Users\/USER\/*\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4699684864,
    "size" : 49152,
    "uuid" : "2c237280-f81e-3504-b019-57e0a3fd17b0",
    "path" : "\/Users\/USER\/*\/libbrotlidec.1.0.9.dylib",
    "name" : "libbrotlidec.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4716462080,
    "size" : 131072,
    "uuid" : "7642f259-7812-37ba-af1e-1833e0df72dd",
    "path" : "\/Users\/USER\/*\/libbrotlicommon.1.0.9.dylib",
    "name" : "libbrotlicommon.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4742234112,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1294336,
    "uuid" : "5d3ba6ab-562f-352b-a188-bf59a4e89e43",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4765335552,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioDSPComponents",
    "size" : 9764864,
    "uuid" : "d5f7f10d-5620-36d1-a43d-3539de374dd3",
    "path" : "\/System\/Library\/Components\/AudioDSP.component\/Contents\/MacOS\/AudioDSP",
    "name" : "AudioDSP",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4795809792,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14G",
    "size" : 7372800,
    "uuid" : "daf60725-632d-3450-b1ee-176e7f7e92f8",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14G.bundle\/Contents\/MacOS\/AGXMetalG14G",
    "name" : "AGXMetalG14G",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4783603712,
    "CFBundleIdentifier" : "com.apple.GameController.KeyboardAndMouseSupport",
    "size" : 32768,
    "uuid" : "0f6dfabd-4c72-36e7-92ae-4502aaf1bfc4",
    "path" : "\/System\/Library\/Frameworks\/GameController.framework\/Versions\/A\/Resources\/KeyboardAndMouseSupport.bundle\/Contents\/MacOS\/KeyboardAndMouseSupport",
    "name" : "KeyboardAndMouseSupport",
    "CFBundleVersion" : "12.6.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4787224576,
    "size" : 32768,
    "uuid" : "5aff5855-5cd6-33ed-8bf8-7ce00cf4a349",
